FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude
102,2020-11-16,Falcon 9,6500.0,GTO,KSC LC 39A,True RTLS,4.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5.0,B1059,-80.6039558,28.6080585
103,2020-11-21,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1060,-120.610829,34.632093
104,2020-11-25,Falcon 9,5000.0,ISS,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
105,2020-12-06,Falcon 9,6800.0,GTO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.6039558,28.6080585
106,2020-12-13,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
107,2020-12-19,Falcon 9,6692.520170454546,SO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,8.0,B1062,-80.6039558,28.6080585
108,2021-01-08,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.577366,28.5618571
109,2021-01-20,Falcon 9,15600.0,VLEO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb554034e7c9,5.0,6.0,B1063,-80.6039558,28.6080585
110,2021-01-24,Falcon 9,1977.0,ISS,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
111,2021-02-04,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
112,2021-02-16,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.577366,28.5618571
113,2021-03-04,Falcon 9,9525.0,ISS,KSC LC 39A,True RTLS,5.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5.0,B1059,-80.6039558,28.6080585
114,2021-03-11,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
115,2021-03-14,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,8.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.6039558,28.6080585
116,2021-03-24,Falcon 9,3880.0,MEO,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
117,2021-04-07,Falcon 9,6692.520170454546,GEO,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1060,-80.577366,28.5618571
118,2021-04-23,Falcon 9,15600.0,VLEO,KSC LC 39A,False ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1059,-80.6039558,28.6080585
119,2021-04-29,Falcon 9,112.0,SSO,CCSFS SLC 40,True ASDS,8.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
120,2021-05-04,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.6039558,28.6080585
121,2021-05-09,Falcon 9,1600.0,SSO,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
122,2021-05-15,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1060,-80.6039558,28.6080585
123,2021-05-26,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
124,2021-06-03,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1061,-80.6039558,28.6080585
125,2021-06-06,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
126,2021-06-17,Falcon 9,3681.0,MEO,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
127,2021-06-30,Falcon 9,6692.520170454546,ISS,CCSFS SLC 40,True ASDS,10.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
128,2021-08-29,Falcon 9,1440.0,PO,KSC LC 39A,True ASDS,8.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.6039558,28.6080585
129,2021-09-14,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6.0,B1063,-120.610829,34.632093
130,2021-09-16,Falcon 9,2972.0,ISS,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1067,-80.6039558,28.6080585
131,2021-11-11,Falcon 9,7000.0,GTO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.6039558,28.6080585
132,2021-11-13,Falcon 9,6692.520170454546,,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-80.577366,28.5618571
133,2021-11-24,Falcon 9,3500.0,GTO,VAFB SLC 4E,True RTLS,8.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,12.0,B1060,-120.610829,34.632093
134,2021-12-01,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,9.0,B1061,-80.577366,28.5618571
135,2021-12-09,Falcon 9,6692.520170454546,SSO,KSC LC 39A,True ASDS,10.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.6039558,28.6080585
136,2021-12-18,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-120.610829,34.632093
137,2021-12-19,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-80.577366,28.5618571
138,2021-12-21,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,9.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.6039558,28.6080585
139,2022-01-06,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-80.6039558,28.6080585
140,2022-01-13,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,12.0,B1060,-80.577366,28.5618571
141,2022-01-19,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,5.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.6039558,28.6080585
142,2022-01-31,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,11.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
143,2022-02-02,Falcon 9,6692.520170454546,ISS,VAFB SLC 4E,True ASDS,3.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-120.610829,34.632093
144,2022-02-03,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,1.0,B1069,-80.6039558,28.6080585
145,2022-02-21,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-80.577366,28.5618571
146,2022-02-25,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True RTLS,10.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,13.0,B1058,-120.610829,34.632093
147,2022-03-03,Falcon 9,13520.0,VLEO,KSC LC 39A,True ASDS,10.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,12.0,B1060,-80.6039558,28.6080585
148,2022-03-09,Falcon 9,112.0,LEO,CCSFS SLC 40,True RTLS,3.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,6.0,B1052,-80.577366,28.5618571
149,2022-03-19,Falcon 9,6692.520170454546,LEO,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb554034e7c9,5.0,3.0,B1071,-80.577366,28.5618571
150,2022-04-01,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,9.0,B1061,-80.577366,28.5618571
151,2022-04-08,Falcon 9,3328.0,ISS,KSC LC 39A,True ASDS,11.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,13.0,B1058,-80.6039558,28.6080585
152,2022-04-17,Falcon 9,7000.0,GTO,VAFB SLC 4E,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-120.610829,34.632093
153,2022-04-21,Falcon 9,3681.0,MEO,CCSFS SLC 40,True ASDS,11.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
154,2022-04-27,Falcon 9,6692.520170454546,SSO,KSC LC 39A,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,6.0,B1052,-80.6039558,28.6080585
155,2022-04-29,Falcon 9,6692.520170454546,ISS,CCSFS SLC 40,True ASDS,12.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.577366,28.5618571
156,2022-05-06,Falcon 9,15600.0,PO,KSC LC 39A,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.6039558,28.6080585
157,2022-05-13,Falcon 9,6692.520170454546,LEO,VAFB SLC 4E,True ASDS,5.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-120.610829,34.632093
158,2022-05-14,Falcon 9,12519.0,ISS,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,3.0,B1071,-80.577366,28.5618571
159,2022-05-18,Falcon 9,13260.0,LEO,KSC LC 39A,True ASDS,12.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.6039558,28.6080585
160,2022-05-25,Falcon 9,670.0,TLI,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-80.577366,28.5618571
161,2022-06-08,Falcon 9,13260.0,PO,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-80.577366,28.5618571
162,2022-06-01,Falcon 9,330.0,LEO,KSC LC 39A,True ASDS,12.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,13.0,B1058,-80.6039558,28.6080585
163,2022-06-18,Falcon 9,13260.0,PO,VAFB SLC 4E,True ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-120.610829,34.632093
164,2022-06-19,Falcon 9,3500.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,2.0,B1073,-80.577366,28.5618571
165,2022-06-29,Falcon 9,6692.520170454546,ISS,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,6.0,B1052,-80.577366,28.5618571
166,2022-07-07,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True RTLS,8.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,9.0,B1061,-80.577366,28.5618571
167,2022-07-11,Falcon 9,6692.520170454546,LEO,VAFB SLC 4E,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-120.610829,34.632093
168,2022-07-15,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,13.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,12.0,B1060,-80.6039558,28.6080585
169,2022-07-17,Falcon 9,2240.0,SSO,CCSFS SLC 40,True RTLS,3.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,3.0,B1071,-80.577366,28.5618571
170,2022-07-21,Falcon 9,6692.520170454546,LEO,VAFB SLC 4E,True ASDS,9.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-120.610829,34.632093
171,2022-07-24,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,2.0,B1073,-80.577366,28.5618571
172,2022-08-04,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,13.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.577366,28.5618571
173,2022-08-09,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-80.6039558,28.6080585
174,2022-08-12,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True ASDS,5.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-120.610829,34.632093
175,2022-08-19,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,13.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.577366,28.5618571
176,2022-08-28,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1071,-80.6039558,28.6080585
177,2022-08-31,Falcon 9,6692.520170454546,SSO,VAFB SLC 4E,True ASDS,8.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-120.610829,34.632093
178,2022-09-05,Falcon 9,6692.520170454546,ISS,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6.0,B1052,-80.577366,28.5618571
179,2022-09-11,Falcon 9,6692.520170454546,LEO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,2.0,B1073,-80.6039558,28.6080585
180,2022-09-17,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,10.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1061,-80.577366,28.5618571
181,2022-09-24,Falcon 9,6692.520170454546,ISS,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-80.577366,28.5618571
182,2022-10-05,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,1.0,B1069,-80.6039558,28.6080585
183,2022-11-01,Falcon Heavy,13260.0,VLEO,KSC LC 39A,True ASDS,7.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-80.6039558,28.6080585
184,2022-10-20,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6.0,B1052,-80.577366,28.5618571
185,2022-10-08,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,14.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,13.0,B1058,-80.577366,28.5618571
186,2022-10-15,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,5.0,B1067,-80.577366,28.5618571
187,2022-11-03,Falcon 9,6692.520170454546,SSO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,0.0,B1072,-80.577366,28.5618571
188,2022-11-08,Falcon 9,3938.0,GEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,0.0,B1077,-80.577366,28.5618571
189,2022-11-15,Falcon 9,13260.0,VLEO,CCSFS SLC 40,None None,1.0,True,False,True,,5.0,0.0,B1064,-80.577366,28.5618571
190,2022-11-22,Falcon 9,2200.0,SSO,CCSFS SLC 40,None None,1.0,True,False,True,,5.0,0.0,B1065,-80.577366,28.5618571
191,2022-11-18,Falcon 9,700.0,LEO,KSC LC 39A,None None,1.0,True,False,True,,5.0,0.0,B1066,-80.6039558,28.6080585
192,2022-11-01,Falcon 9,3500.0,MEO,CCSFS SLC 40,None None,,,,,,,,,-80.577366,28.5618571
193,2022-11-01,Falcon 9,13260.0,VLEO,CCSFS SLC 40,None None,,True,False,True,,,,,-80.577366,28.5618571
194,2022-12-05,Falcon 9,13260.0,VLEO,VAFB SLC 4E,None None,,True,False,True,,,,,-120.610829,34.632093
195,2022-11-01,Falcon 9,6692.520170454546,ISS,CCSFS SLC 40,None None,,True,False,True,,,,,-80.577366,28.5618571
196,2022-12-01,Falcon 9,13260.0,VLEO,CCSFS SLC 40,None None,,True,False,True,,,,,-80.577366,28.5618571
197,2022-12-01,Falcon 9,13260.0,VLEO,VAFB SLC 4E,None None,,True,False,True,,,,,-120.610829,34.632093
198,2022-12-01,Falcon 9,13260.0,VLEO,CCSFS SLC 40,None None,,True,False,True,,,,,-80.577366,28.5618571
199,2022-12-01,Falcon Heavy,678.0,TLI,KSC LC 39A,None None,,True,False,True,,,,,-80.6039558,28.6080585
200,2022-12-01,Falcon 9,13260.0,VLEO,CCSFS SLC 40,None None,,,,,,,,,-80.577366,28.5618571
